IR,PI,DD,TanDelta_20,TanDelta_100,Cap_TipUp
0.94,5.46,1.61,3.114,2.291,0.32
33.20,7.05,0.35,0.588,0.788,0.24
26.00,3.20,1.00,1.280,1.560,0.10
0.98,1.76,3.61,1.536,1.581,-0.05
4.27,3.74,3.64,3.009,3.070,-0.05
4.66,4.19,2.05,1.370,1.300,-0.17
1.34,2.30,4.61,4.250,4.320,-0.03
7.65,4.75,1.40,1.900,1.980,-0.63
3.49,3.46,3.49,4.355,2.521,24.24
3.53,2.83,2.18,3.553,2.206,18.16
1.40,2.84,6.50,3.320,3.340,0.05
0.42,1.17,3.54,4.170,4.230,-0.04
1.63,1.19,0.74,1.424,1.710,0.44
18.41,3.78,0.36,1.141,1.384,0.31
4.38,5.12,2.12,2.270,2.280,-0.05
2.55,2.93,3.80,1.135,1.527,0.52
3.60,3.02,2.32,1.725,2.007,0.13
16.63,3.27,0.87,1.225,1.318,0.11
29.80,4.49,0.78,1.430,1.610,0.78
5.99,2.86,2.00,2.020,2.160,0.77
10.80,2.28,0.86,1.263,1.679,0.90
25.20,2.34,0.34,1.059,1.351,0.53
29.40,3.00,0.32,0.922,1.217,0.39
1.56,1.19,1.52,1.240,1.620,0.58
0.52,0.81,2.11,1.440,1.840,0.88
9.50,1.76,0.62,0.965,1.330,0.45
25.60,8.34,0.77,3.610,6.160,3.36
3.30,2.03,2.34,3.080,3.260,0.45
23.10,3.67,0.70,3.358,3.705,1.07
28.90,7.06,0.55,2.510,2.730,0.45
9.68,2.89,1.14,2.029,2.183,0.23
14.00,3.32,0.87,2.820,3.050,0.27
6.46,4.36,1.23,3.396,3.593,0.31
26.00,4.37,2.99,1.332,1.345,-0.23
49.50,1.17,1.92,1.636,1.764,-0.05
32.30,5.93,0.49,1.190,1.380,0.02
30.10,4.65,0.59,3.393,5.971,3.97
51.00,4.34,0.29,0.814,2.841,2.54
9.18,3.69,1.49,2.023,3.593,1.98
10.50,4.40,1.12,3.970,4.310,3.50
7.30,2.94,1.22,4.359,3.419,3.54
5.26,3.21,1.62,4.280,4.337,2.49
0.01,2.65,7.40,3.316,4.845,2.24
10.80,3.36,1.15,2.520,2.770,0.57
37.50,5.26,0.20,0.655,1.018,0.53
30.50,3.77,0.27,1.032,1.449,0.61
5.52,1.64,0.81,5.662,5.474,1.85
16.80,2.87,0.53,4.907,4.824,1.21
32.10,5.87,0.34,4.880,4.800,1.35
5.16,1.87,1.08,2.140,2.040,0.51
22.30,5.62,0.53,1.755,1.815,0.34
0.72,1.69,0.72,1.880,1.940,-0.06
5.86,1.75,1.05,4.314,6.373,3.15
7.63,2.74,1.80,4.335,6.475,3.30
29.70,7.46,0.62,3.602,5.851,3.29
12.00,1.58,0.80,3.632,5.875,2.97
22.70,5.42,1.04,3.586,5.759,2.99
11.96,3.07,1.00,3.903,5.619,2.60
3.32,2.97,1.49,3.040,3.140,0.69
5.97,1.58,1.13,5.300,7.020,3.21
19.30,2.53,0.79,-3.070,2.910,-7.01
10.70,4.43,1.45,-1.150,3.870,-1.28
13.10,5.91,1.31,1.449,3.897,3.01
7.07,2.52,0.96,5.810,3.050,0.37
11.80,2.59,0.65,0.999,1.858,1.11
11.80,2.59,0.65,0.990,1.850,1.11
11.10,3.15,0.49,0.883,1.641,0.93
11.10,3.15,0.49,0.883,1.641,0.93
1.54,2.95,1.18,1.828,1.947,0.25
8.78,1.60,0.86,4.457,5.869,4.62
0.89,1.19,1.39,7.721,7.226,3.34
7.90,3.46,1.86,3.971,4.144,2.39
1.07,1.30,2.07,3.209,3.875,2.58
12.80,5.37,1.72,3.820,3.434,2.14
7.68,2.43,1.55,5.936,8.390,6.77
4.77,1.92,1.65,3.401,6.019,5.70
19.47,4.98,0.88,1.110,1.310,0.38
9.97,3.41,1.37,1.892,1.696,0.35
22.40,3.33,0.64,0.922,1.289,0.44
9.23,3.41,1.54,1.539,1.767,0.32
9.98,2.54,0.56,1.701,2.014,0.15
4.42,2.92,0.91,1.430,1.587,0.18
12.09,3.73,1.11,1.560,1.790,0.40
18.10,3.95,0.70,1.580,2.470,0.38
15.00,3.58,0.53,0.592,0.703,0.13
6.13,2.19,0.39,0.744,0.853,0.12
5.05,2.22,1.58,6.390,10.800,6.45
28.70,7.39,0.88,2.916,5.375,2.87
0.72,1.84,4.90,8.481,9.240,1.52
0.81,1.84,5.91,8.500,9.360,2.51
28.10,6.85,0.75,4.595,6.622,3.42
9.47,2.23,1.05,1.071,2.070,1.26
9.35,2.40,0.98,0.969,1.970,1.25
1.15,1.47,1.53,0.644,3.579,3.43
13.60,7.20,0.58,4.887,4.339,2.02
2.71,1.29,1.46,4.495,4.444,1.88
13.60,7.20,0.58,4.887,4.339,2.02
7.19,5.90,1.19,4.469,4.211,0.01
6.28,2.52,1.02,5.212,4.656,1.32
2.75,1.82,2.22,4.757,4.635,1.15
0.08,1.33,2.63,2.595,2.752,0.48
1.33,1.81,1.68,1.678,1.880,0.22
16.06,4.85,0.53,5.250,5.010,1.83
8.36,1.45,0.46,2.560,2.692,0.78
19.68,5.38,0.45,2.320,2.440,0.56
0.79,1.18,0.57,11.754,11.410,6.16
8.09,1.24,0.31,0.822,1.178,0.44
12.69,1.97,0.52,10.762,8.875,4.65
18.70,4.14,0.60,10.993,8.993,4.61
1.54,1.57,1.56,8.542,6.758,3.03
26.50,6.41,0.46,7.278,5.957,2.15
8.19,1.74,0.64,7.300,6.280,1.80
10.20,1.87,0.48,7.481,6.178,4.16
0.05,1.30,1.05,7.103,6.789,3.53
25.00,5.80,0.45,9.716,8.527,5.42
3.22,1.52,0.94,8.699,7.148,2.44
8.65,5.95,0.58,5.561,5.351,2.31
4.88,2.52,1.40,2.940,3.090,0.84
20.40,3.66,0.36,4.988,4.814,2.40
1.65,2.30,0.64,7.889,7.533,4.07
4.92,2.75,1.81,12.378,11.797,7.83
0.25,1.22,9.43,2.250,2.810,1.33
2.62,1.49,1.50,1.814,3.767,1.07
7.80,3.59,0.67,1.456,2.318,1.81
5.10,2.09,3.20,1.498,2.238,1.31
0.21,1.03,3.88,1.990,2.490,0.95
20.90,3.20,0.26,1.180,1.351,0.20
13.00,6.50,0.54,2.857,2.900,0.77
10.70,6.59,0.66,2.746,2.908,0.55
14.40,6.34,0.50,2.251,2.432,0.52
6.70,2.26,1.24,0.824,1.012,0.23
22.80,2.34,0.35,0.627,0.852,0.29
13.80,2.15,0.42,0.631,0.770,0.20
10.20,2.26,0.58,0.631,0.770,0.20
8.54,2.56,1.22,1.106,1.325,0.28
28.70,3.62,0.36,0.673,0.889,0.25
19.80,2.34,0.37,0.669,0.848,0.24
26.80,1.93,0.36,0.921,1.245,0.41
9.21,1.52,0.47,0.833,1.147,0.43
20.00,2.13,0.36,0.644,0.953,0.43
20.90,5.40,0.66,6.033,5.587,2.18
16.80,5.09,0.46,4.609,4.301,1.92
8.50,2.49,0.76,5.760,5.491,1.87
11.10,2.11,0.81,5.672,5.311,2.17
5.51,3.59,1.27,6.783,6.431,1.80
13.10,5.68,0.61,5.749,6.486,2.71
18.20,5.90,0.40,5.838,6.419,2.92
21.90,8.42,0.59,4.395,6.475,3.11
25.30,3.71,0.68,5.374,7.719,4.70
29.01,6.11,0.81,4.700,5.830,3.31
12.70,4.87,1.36,6.232,7.682,3.22
29.50,4.13,0.72,4.322,5.263,2.84
29.50,4.13,0.72,4.323,5.264,2.84
7.11,5.02,1.60,1.316,3.366,2.82
22.40,2.40,0.56,0.874,1.120,0.37
5.32,1.36,1.52,1.221,1.509,0.12
41.20,3.52,0.36,0.665,1.006,0.38
7.75,2.31,1.48,3.450,3.910,1.65
31.30,6.72,0.84,3.101,6.360,4.28
21.20,3.71,0.84,3.400,5.720,2.95
9.33,3.78,1.23,4.420,7.270,3.45
36.60,6.69,0.64,5.368,7.071,3.56
31.90,6.02,0.68,5.320,7.304,3.78
39.60,5.78,0.52,5.304,6.503,3.25
8.41,6.50,1.02,2.338,2.683,0.38
9.58,5.45,0.90,2.073,2.285,0.25
6.34,4.15,1.09,1.941,2.670,0.94
4.66,3.49,2.43,1.970,2.090,0.15
1.80,2.15,3.80,2.408,2.775,1.66
12.90,6.42,0.78,2.527,3.476,4.96
5.43,2.71,1.45,2.950,4.558,4.61
1.42,1.79,2.88,2.936,3.466,3.07
1.09,1.77,2.38,1.518,2.831,2.94
14.70,2.80,0.66,1.410,2.800,4.56
0.42,2.17,3.95,3.100,3.008,1.47
11.80,3.65,0.74,1.382,1.719,1.03
7.12,2.66,1.74,1.310,1.430,0.14
2.89,1.17,0.43,1.230,1.329,0.09
4.42,3.01,2.74,1.633,1.913,0.54
6.32,1.26,0.71,1.092,1.237,0.52
10.30,4.03,1.48,1.210,1.280,0.18
2.06,1.38,0.63,1.597,1.783,0.28
17.50,6.35,0.57,1.689,1.956,2.14
7.90,3.29,0.92,2.538,2.774,0.99
12.00,2.42,0.50,3.069,3.220,1.25
13.30,3.50,0.64,2.175,2.391,1.27
25.40,6.15,0.44,1.680,1.780,0.10
7.96,3.52,0.61,1.178,1.754,0.79
3.99,3.46,2.78,2.840,2.900,-0.10
5.15,3.42,2.37,1.920,2.079,0.01
7.29,3.01,1.58,3.623,3.746,-0.01
4.49,2.09,0.67,0.619,0.652,0.05
15.10,3.91,0.43,12.045,10.528,6.88
16.70,4.05,0.41,5.299,4.629,1.51
18.50,6.13,0.42,6.679,5.999,1.78
6.67,4.66,0.62,1.310,1.385,0.12
4.54,2.05,0.75,0.681,0.716,0.04
4.89,2.17,0.53,0.832,0.912,0.13
17.10,3.38,0.56,3.683,6.601,3.85
24.20,5.83,0.52,3.992,6.427,3.39
16.20,2.64,0.58,4.300,6.650,1.34
26.40,3.13,0.47,0.515,0.625,0.14
15.68,5.11,0.77,0.733,0.827,0.11
16.60,7.05,0.46,1.563,1.609,0.26
11.60,4.44,0.70,3.678,4.040,0.98
11.30,5.10,0.65,1.693,1.826,0.27
11.30,4.21,0.65,1.610,1.726,0.12
2.22,5.00,7.29,4.364,4.338,-0.14
15.30,5.69,0.54,1.452,1.527,-0.05
3.72,3.13,1.13,1.365,1.690,0.55
28.90,7.22,0.55,4.180,6.500,4.55
14.60,5.85,1.02,5.890,8.530,5.10
20.40,5.17,0.77,1.076,2.369,1.52
11.80,2.37,1.30,2.153,2.209,-0.04
6.18,2.52,0.89,1.003,1.101,0.12
8.01,2.21,1.16,1.099,1.820,0.75
40.50,3.69,0.41,0.609,0.940,0.35
0.55,2.41,6.96,7.225,8.439,6.50
2.23,3.31,5.50,4.940,6.967,5.93
0.98,2.40,7.44,5.582,7.094,5.53
7.49,1.79,0.83,2.549,5.629,7.76
16.10,3.08,0.88,1.545,1.792,0.36
8.71,2.33,1.10,1.191,1.645,0.76
31.90,3.87,0.38,1.058,1.835,2.37
6.54,2.25,1.31,2.915,2.134,1.02
3.85,2.50,3.48,2.963,2.755,0.96
25.40,7.41,0.54,1.060,1.050,0.15
22.50,4.44,0.59,1.950,2.146,0.63
11.70,2.56,0.78,1.787,2.077,0.58
4.13,2.09,0.96,1.153,1.422,0.35
62.70,2.63,0.33,0.712,0.870,0.19
6.42,4.98,1.55,2.092,2.212,0.17
14.50,4.42,0.80,0.760,0.963,0.20
7.76,3.65,1.18,1.978,2.091,0.16
12.14,5.39,0.67,0.679,0.794,0.17
21.50,3.48,0.29,0.505,0.627,0.14
6.99,3.87,1.47,1.966,2.183,0.26
7.96,1.67,1.33,3.500,5.910,3.37
6.96,1.97,1.44,3.689,6.069,3.35
8.68,2.89,1.95,3.637,6.200,3.50
13.75,5.45,1.04,6.403,8.020,3.41
31.00,6.24,0.63,4.761,6.775,4.09
11.90,6.40,1.12,7.203,8.740,3.39
25.50,4.52,0.55,4.764,6.740,3.51
6.75,3.64,1.47,7.520,9.090,3.34
13.09,5.52,1.06,6.166,7.899,3.50
0.32,1.46,5.36,4.621,5.772,1.44
45.00,6.75,0.60,2.172,4.415,2.23
19.50,2.80,0.99,5.037,5.092,2.59
17.70,2.26,0.53,0.932,1.819,0.94
11.40,2.41,0.40,1.348,1.404,0.07
18.20,2.84,0.30,0.889,0.927,0.02
42.80,3.15,0.24,0.669,0.690,0.03
29.20,5.21,0.24,0.693,0.720,0.03
21.90,4.98,0.29,0.987,1.038,0.04
19.30,5.40,0.35,1.083,1.115,0.04
13.54,3.28,0.78,1.276,1.569,0.30
1.85,2.41,3.89,3.278,3.718,0.56
4.18,3.42,2.82,1.433,1.529,0.08
25.90,6.49,0.50,0.627,0.784,0.15
14.70,4.59,0.79,0.720,0.830,0.14
31.80,8.74,0.51,0.771,1.362,0.60
9.35,3.75,1.25,1.016,1.330,0.32
23.50,5.42,1.69,0.791,0.817,-0.08
0.96,2.81,6.31,3.269,3.419,0.21
12.30,2.60,0.70,1.414,1.809,0.47
15.41,6.79,0.83,1.132,1.313,0.18
8.83,3.95,1.17,1.207,1.488,0.25
14.76,3.94,0.91,0.787,0.866,0.10
12.46,4.81,0.93,1.327,1.429,0.14
9.22,2.48,1.08,1.250,1.372,0.14
15.60,5.18,0.75,1.023,1.219,0.26
45.60,3.29,0.77,0.975,1.131,0.21
11.20,2.98,1.41,1.639,1.980,0.40
14.41,3.55,0.72,0.819,1.030,0.26
10.69,5.38,1.01,0.988,1.175,0.25
13.20,4.38,0.86,1.479,1.605,0.17
20.90,5.66,0.62,0.632,0.742,0.13
4.66,2.69,1.11,0.775,0.878,0.12
4.03,3.68,2.59,2.346,2.556,0.33
12.00,3.55,0.86,0.984,1.197,0.24
10.77,3.75,1.01,1.392,1.606,0.26
14.72,6.63,0.82,1.150,1.270,0.12
7.61,3.17,1.46,2.097,2.249,0.16
8.90,3.33,0.96,1.155,1.318,0.20
4.68,2.48,0.80,1.075,1.170,0.13
12.40,4.14,0.82,0.987,1.162,0.22
2.38,9.23,4.77,1.380,1.580,0.28
8.48,4.04,0.96,0.993,1.163,0.18
13.40,5.08,1.00,1.149,1.306,4.69
4.26,4.60,2.97,1.831,1.992,0.27
13.90,4.35,0.86,0.923,1.113,0.24
3.98,2.15,1.59,2.040,2.080,1.02
30.00,4.10,1.34,1.524,2.013,1.10
30.70,2.44,0.26,1.155,1.391,0.35
8.14,2.07,0.81,2.311,2.502,0.22
2.66,17.10,3.69,0.790,0.913,0.14
11.20,8.88,0.53,3.404,3.409,1.19
24.10,4.92,0.48,1.410,2.110,0.55
8.90,2.78,0.97,0.790,0.913,0.14
2.20,6.59,5.70,3.580,3.650,-0.05
25.10,5.57,0.50,0.635,0.910,0.26
27.40,4.37,0.48,0.581,0.674,0.10
1.48,3.54,9.40,12.233,11.588,0.17
1.85,4.56,8.46,7.969,7.627,0.00
6.27,1.65,1.16,0.915,1.079,0.19
7.92,3.01,1.53,1.582,1.752,0.19
1.16,2.30,5.22,3.242,3.294,-0.03
22.60,5.73,0.54,3.900,6.195,2.97
26.20,1.96,0.38,0.627,0.811,0.22
45.60,2.49,0.24,0.625,0.759,0.18
2.12,4.33,4.22,3.270,3.350,0.04
5.00,2.86,3.12,1.453,1.489,-0.04
11.90,4.34,1.04,0.827,0.859,-0.02
11.00,3.91,0.86,1.177,1.816,0.80
3.87,2.14,1.60,0.989,1.325,0.04
39.00,4.15,0.45,5.632,6.221,3.71
48.20,5.29,0.37,5.460,5.870,3.16
24.00,2.06,0.68,1.207,1.342,0.31
54.00,3.60,0.32,1.106,1.277,0.29
0.51,1.28,5.43,11.027,21.701,23.47
3.78,3.32,2.72,10.023,21.022,23.62
6.80,6.49,2.72,7.919,20.538,27.00
41.30,5.41,0.34,0.711,0.898,0.20
18.28,2.96,0.87,1.649,1.776,0.51
1.00,4.66,0.41,1.422,1.604,0.42
17.90,3.92,0.87,1.321,1.266,0.26
41.40,5.45,0.48,1.104,1.282,0.33
19.70,2.76,0.72,1.550,1.722,0.42
39.80,2.76,0.34,1.260,1.511,0.39
26.20,9.25,0.41,1.040,1.140,0.13
9.37,5.49,0.68,4.892,4.664,1.57
8.46,6.54,0.83,4.511,4.421,2.06
25.90,2.55,0.21,0.620,1.110,0.87
4.13,1.90,0.91,4.410,4.254,0.77
6.54,2.51,0.71,4.618,4.208,0.77
2.07,2.28,2.14,1.083,1.187,0.12
3.19,2.64,1.36,2.126,2.231,0.12
8.62,2.60,1.32,5.750,7.520,9.40
2.75,4.31,3.88,1.874,2.261,0.54
13.30,2.09,0.69,1.147,1.505,0.56
1.44,4.03,6.87,8.388,8.624,8.38
20.50,3.35,0.97,6.745,7.012,4.08
3.68,2.52,2.31,6.420,8.250,7.62
20.80,4.94,0.46,0.771,0.788,0.04
19.80,2.16,0.35,0.558,0.576,0.00
6.48,1.93,0.62,0.753,0.784,0.04
26.30,129.00,0.41,1.597,1.705,0.01
44.00,5.64,0.31,1.813,1.924,0.10
5.53,2.30,1.35,3.280,3.510,0.24
12.10,8.35,1.19,3.117,4.511,2.45
4.82,2.63,1.71,1.823,2.195,0.92
8.22,5.84,2.45,2.686,2.738,0.07
16.55,3.05,1.30,1.666,1.860,0.11
43.70,7.34,1.05,1.226,1.279,0.06
15.90,3.22,0.52,1.630,1.850,0.55
11.70,4.45,0.83,1.214,1.302,0.35
2.49,1.45,3.30,1.937,1.990,-0.21
14.40,3.39,0.64,1.330,1.454,0.60
7.16,5.05,3.79,3.556,3.932,0.21
0.49,0.94,7.90,3.633,3.767,0.12
8.19,4.55,8.25,3.929,4.087,0.11
3.41,3.65,6.32,7.033,7.522,0.46
5.28,3.30,13.40,5.020,5.400,0.24
5.90,4.27,4.32,4.413,4.861,0.46
4.33,3.05,8.07,6.329,6.432,0.11
8.03,5.72,6.26,4.839,4.905,0.08
8.03,5.72,6.26,4.839,4.905,0.08
3.64,1.29,2.74,2.064,2.129,0.05
4.50,2.53,4.13,4.035,4.107,0.00
5.22,1.02,0.37,0.796,0.920,0.14
5.86,2.56,1.28,1.935,2.127,0.18
13.40,5.05,0.55,3.491,3.322,0.93
13.00,4.04,0.53,2.310,2.697,1.03
14.00,4.42,0.49,2.928,3.035,1.12
25.90,5.51,0.32,5.880,4.840,2.05
25.20,4.96,0.30,8.268,6.427,4.76
8.58,2.49,0.58,8.651,6.513,3.44
25.20,4.96,0.30,8.268,6.426,4.76
3.81,2.87,1.79,6.575,5.577,4.59
23.00,5.03,0.43,5.963,5.245,4.11
1.11,1.23,0.54,7.334,7.295,1.47
1.11,1.23,0.54,7.334,7.295,1.47
14.75,4.72,0.60,10.962,9.981,9.63
6.82,2.07,0.83,11.701,9.693,7.45
14.20,4.30,0.64,11.860,9.546,5.50
6.82,2.07,0.83,11.700,9.690,7.45
7.36,3.47,0.71,8.258,7.270,3.47
9.57,4.03,0.56,8.550,7.760,4.37
16.93,1.92,1.13,1.175,1.248,-0.01
