IR,PI,DD,TanDelta_20,TanDelta_100,Cap_TipUp
3.74,2.10,1.88,4.240,5.540,1.89
8.27,5.63,2.23,4.623,5.113,1.16
9.81,6.60,1.44,3.776,4.110,0.89
12.50,6.95,1.27,3.707,4.025,0.92
15.80,4.17,0.60,1.203,2.283,1.19
17.20,4.92,0.76,0.975,2.068,1.41
12.50,5.47,0.67,1.233,1.606,0.48
5.64,1.43,0.29,0.487,0.650,0.20
0.65,2.87,1.42,1.259,1.380,0.15
12.20,2.22,0.26,0.417,0.571,0.19
11.48,4.44,1.03,4.033,1.930,0.44
10.20,3.52,1.23,4.913,2.028,0.28
3.65,1.56,0.86,1.522,1.734,0.27
9.06,1.68,0.45,0.746,0.916,0.46
11.18,2.22,0.59,1.252,1.453,0.25
34.40,4.71,0.34,0.602,0.634,0.05
7.53,3.31,0.51,0.690,0.963,0.28
15.60,6.75,0.63,1.107,1.411,0.38
29.30,7.00,0.44,0.794,0.944,0.18
8.21,4.10,1.21,1.776,2.109,0.33
17.10,5.46,0.66,0.733,0.910,0.21
16.15,5.21,0.63,0.926,1.001,0.18
5.77,3.14,1.53,0.805,1.018,0.23
14.00,2.57,0.38,1.380,1.936,0.67
14.90,4.61,0.47,0.710,1.120,0.65
8.74,4.97,0.47,2.520,2.422,0.46
18.40,5.08,0.56,0.793,1.086,0.34
22.10,2.80,0.66,5.069,6.059,2.19
7.87,2.44,0.78,1.417,2.088,0.83
21.90,4.80,1.10,4.930,5.950,2.25
24.30,5.43,0.66,4.316,5.407,2.95
4.25,1.67,1.29,6.530,7.510,2.50
7.56,3.11,1.02,7.400,8.500,2.81
4.25,1.67,1.29,6.530,7.510,2.51
14.57,3.05,0.77,5.383,6.800,4.36
6.24,2.74,2.26,5.692,7.934,4.19
22.30,3.02,0.80,5.183,6.001,2.55
3.35,3.22,1.13,9.080,9.800,3.50
4.02,3.09,2.73,1.685,2.466,1.15
13.42,4.95,0.64,1.051,1.147,0.10
7.05,2.99,2.34,2.440,2.740,0.27
2.31,3.36,2.83,3.097,3.469,0.32
23.90,3.55,0.54,0.973,1.095,0.16
22.20,4.16,0.58,0.931,1.202,0.43
8.19,2.51,1.16,2.057,3.565,2.25
5.91,2.09,0.78,1.150,1.244,0.13
5.10,2.56,0.96,1.203,1.302,0.05
11.00,3.40,0.79,1.117,1.158,0.09
5.20,2.81,0.86,1.756,1.393,0.15
11.60,6.04,0.87,1.140,1.264,0.12
16.77,5.27,0.76,0.868,1.068,0.22
12.40,2.32,0.47,1.080,1.229,0.17
12.32,4.28,0.72,1.625,1.757,0.20
9.77,2.23,0.81,0.655,0.678,0.05
26.60,2.37,0.19,0.567,0.586,0.03
36.80,4.31,0.31,0.539,0.556,0.04
40.80,1.28,0.22,0.552,0.575,0.05
6.34,1.54,0.27,0.563,0.593,0.04
38.00,3.85,0.29,0.532,0.549,0.03
7.18,2.37,0.63,7.691,6.441,3.70
15.20,4.68,0.56,9.046,7.878,6.22
18.60,6.64,0.34,7.230,5.950,3.84
9.67,5.41,0.58,6.750,5.668,4.66
16.50,5.21,0.38,5.736,4.622,1.69
20.10,5.19,0.33,5.314,4.313,2.02
17.00,3.02,0.61,1.020,1.170,0.16
2.54,2.47,3.40,1.353,1.646,0.44
16.00,2.92,0.34,0.681,0.881,0.25
25.20,2.80,0.31,0.590,1.592,1.08
17.28,1.84,0.29,0.733,2.772,2.71
25.60,4.26,0.45,0.847,2.577,2.30
9.45,1.58,0.40,0.824,2.123,1.47
25.60,4.26,0.45,0.847,2.577,2.30
5.69,1.48,0.41,0.927,1.784,0.86
12.20,1.37,0.25,0.530,1.670,1.23
51.80,4.36,0.21,0.497,1.696,1.37
12.20,1.37,0.25,0.533,1.673,1.23
33.80,1.20,0.34,0.598,1.406,0.87
8.62,3.48,1.15,0.838,1.208,0.38
12.65,3.13,0.66,0.902,1.244,0.38
6.30,2.96,1.21,1.840,1.930,0.11
16.97,6.19,0.50,1.600,2.420,0.98
9.32,3.37,0.93,1.143,1.283,0.17
15.40,6.72,0.61,0.757,0.917,0.21
1.13,2.11,3.90,0.718,3.601,1.19
11.60,2.44,0.67,1.640,1.780,0.22
2.25,3.98,6.51,3.933,24.730,12.55
6.66,4.31,2.24,3.056,23.280,35.99
4.74,2.53,1.17,2.680,3.319,1.64
3.31,2.24,1.44,9.221,11.387,11.11
5.00,4.00,3.06,3.562,18.560,34.73
0.27,1.14,5.06,7.877,18.568,30.26
12.89,2.70,0.63,1.164,1.243,0.25
14.90,3.25,0.75,0.973,1.414,0.56
37.72,3.93,0.37,0.744,0.965,0.26
16.49,4.48,0.81,6.553,7.649,3.20
4.12,3.97,2.25,1.784,1.893,0.14
7.59,3.55,1.31,1.146,1.226,0.14
4.85,1.77,0.70,0.714,0.894,0.20
12.01,5.52,0.87,0.778,0.963,0.18
12.70,5.64,1.33,4.136,5.971,3.10
10.20,3.64,1.16,5.058,6.140,2.30
9.38,4.88,1.24,8.040,2.888,89.99
2.28,2.43,2.54,16.103,16.310,1.94
9.04,8.28,1.54,4.224,6.312,2.88
12.85,5.40,0.96,3.524,5.387,2.75
38.30,6.00,0.38,0.783,0.823,-0.05
18.70,4.39,0.42,1.066,1.521,0.56
7.46,1.45,0.48,1.220,1.590,0.11
11.62,2.60,0.62,1.219,1.031,0.22
4.20,4.50,3.18,2.003,2.052,0.01
5.98,4.22,2.12,1.179,1.204,-0.13
1.03,2.21,6.29,3.293,3.396,-0.04
2.82,2.93,3.03,2.101,2.168,-0.01
4.84,6.48,2.85,0.960,1.000,-0.04
3.64,4.95,2.91,2.299,2.284,0.02
11.90,5.41,1.03,10.607,11.741,71.03
2.87,2.70,2.99,9.249,12.440,4.03
1.24,2.32,5.91,9.166,13.157,12.75
4.12,2.68,2.20,7.308,11.914,14.91
0.62,1.93,5.36,8.285,11.670,11.82
3.33,3.95,2.69,6.000,10.058,12.05
1.97,1.20,1.49,4.290,8.360,12.11
16.60,4.59,0.55,0.901,0.997,0.16
6.33,2.41,1.02,1.610,1.730,0.17
12.50,4.71,0.77,2.606,1.417,0.18
9.82,4.34,0.47,0.809,1.031,0.22
8.99,4.27,1.06,0.839,1.029,0.22
10.30,4.12,0.89,1.818,1.970,0.22
10.70,1.62,1.31,1.544,1.574,-0.06
40.90,4.91,0.75,2.010,2.080,0.02
21.70,3.10,0.49,2.474,2.599,-0.01
28.10,7.70,0.64,1.088,1.146,0.09
5.59,1.37,0.74,2.896,4.798,5.54
25.70,4.67,0.53,0.779,0.826,0.05
22.60,5.74,0.69,1.001,1.042,0.11
9.29,5.15,1.30,11.350,9.840,0.97
8.69,3.69,0.50,1.547,1.660,0.13
7.45,3.94,0.56,0.831,0.868,0.05
10.80,4.83,0.95,1.075,1.835,1.00
5.42,4.40,1.04,2.810,3.070,1.88
10.30,3.24,0.52,2.746,2.665,1.97
6.86,5.46,0.92,4.453,3.873,1.79
8.52,2.61,0.71,3.837,3.624,1.72
13.40,5.88,0.45,1.940,2.200,0.59
15.10,3.00,0.36,1.516,1.793,0.67
13.40,4.12,0.42,2.243,2.442,0.63
11.70,4.70,0.47,1.909,2.167,0.57
1.36,4.05,7.97,2.955,3.268,0.66
14.90,4.95,0.49,1.133,1.234,0.16
31.50,3.20,0.70,1.100,1.700,0.67
26.10,4.98,0.52,0.807,1.175,0.41
31.30,7.40,0.47,0.792,0.993,0.24
2.50,2.03,5.17,0.986,1.245,0.33
3.64,2.92,2.67,1.228,1.534,0.35
7.05,5.77,1.18,0.906,1.209,0.34
21.30,5.13,0.58,0.032,0.044,0.00
2.54,2.37,1.76,2.003,3.302,0.34
19.20,4.96,0.62,1.197,1.548,0.45
23.80,5.81,0.56,0.782,1.100,0.36
0.02,1.21,1.17,3.521,2.178,-5.66
8.16,3.50,1.26,1.750,1.930,0.26
17.60,6.51,0.44,0.887,0.061,0.21
2.01,1.63,0.93,1.723,1.979,0.27
36.80,6.47,0.20,0.756,0.314,0.47
31.00,5.50,0.23,0.931,1.251,0.45
25.90,3.87,0.21,0.535,0.962,0.66
0.66,2.43,8.21,15.297,19.050,6.45
6.84,2.06,0.54,0.793,1.178,0.46
17.90,5.21,0.50,1.559,1.184,0.16
5.74,6.52,1.46,1.840,2.001,0.22
12.40,4.98,0.76,0.945,1.066,0.17
4.66,2.01,0.61,0.542,0.593,0.10
7.24,2.39,0.46,0.570,0.659,0.10
6.43,1.84,0.49,0.520,0.605,0.14
2.11,2.20,1.65,0.579,0.666,0.09
5.31,2.27,0.50,0.537,0.573,0.05
14.80,6.10,1.33,1.760,1.990,0.10
5.56,4.00,2.87,1.480,1.540,-0.04
38.00,4.57,0.25,1.300,1.400,1.03
16.90,3.75,0.49,2.100,1.880,0.38
19.48,3.05,0.82,2.273,1.597,0.41
12.30,2.94,1.13,0.786,0.815,-0.04
8.91,4.02,1.92,1.682,2.446,0.49
3.93,1.23,0.31,0.311,0.375,0.07
14.40,4.91,1.17,6.282,7.129,3.26
21.70,4.11,0.70,0.987,1.138,-0.04
23.10,3.60,0.65,1.006,1.226,0.07
5.84,4.98,0.89,1.099,1.972,0.21
1.45,3.58,1.03,3.365,1.266,0.35
2.34,2.13,0.79,1.799,1.947,0.29
24.50,5.78,0.49,0.708,0.748,-0.04
18.10,4.19,0.51,0.800,0.835,-0.11
3.25,1.38,0.69,1.030,1.100,0.06
4.97,2.38,0.36,0.661,0.775,0.11
201.00,4.91,0.75,2.010,2.083,0.02
27.80,3.29,0.61,1.561,1.648,0.00
37.40,3.39,0.43,1.153,1.212,0.11
31.40,2.58,0.47,0.953,1.024,0.06
25.00,6.94,0.58,0.682,1.110,0.50
16.30,4.12,0.81,3.785,5.700,6.21
16.40,4.12,0.81,3.785,5.701,6.21
5.41,2.64,2.22,3.529,5.187,4.57
5.31,2.60,2.04,3.685,5.158,4.63
10.60,3.77,1.24,2.969,4.783,3.87
11.21,3.53,1.08,1.017,1.297,0.33
23.50,4.14,0.60,1.093,1.584,0.60
57.10,3.19,0.66,1.140,1.570,0.54
7.20,7.45,2.40,4.161,4.774,1.04
6.73,5.34,2.04,5.880,9.320,3.68
18.60,5.46,0.63,0.575,0.813,0.15
6.87,2.00,1.63,1.940,2.690,1.04
23.20,6.52,0.82,0.672,0.843,0.10
6.03,7.05,2.67,2.952,3.611,0.63
9.60,4.56,1.65,1.670,1.840,0.11
33.40,5.65,0.39,0.782,0.928,0.18
18.80,7.16,0.93,4.020,1.550,32.00
19.24,3.47,1.85,2.253,3.169,0.70
26.60,7.76,0.18,0.534,0.696,0.15
31.30,7.01,0.18,0.552,0.534,0.03
23.30,6.64,0.24,1.091,1.085,0.08
34.00,3.78,0.26,0.735,0.972,0.32
45.80,5.07,0.21,0.464,0.681,0.28
12.60,1.79,0.61,1.076,1.269,0.26
10.40,1.28,0.33,0.723,0.908,0.18
6.08,1.73,0.48,0.736,1.062,0.34
6.19,2.54,1.00,0.772,1.026,0.28
11.30,4.23,0.65,1.017,1.310,0.32
37.80,7.89,0.41,3.414,5.805,4.41
6.16,1.54,0.62,3.770,5.220,2.79
8.57,2.90,0.86,4.075,4.620,1.50
14.20,7.96,0.50,1.104,1.441,0.48
9.95,5.55,0.77,1.261,1.577,0.48
1.19,1.52,2.81,1.340,1.570,0.24
17.50,5.71,0.53,1.169,1.372,0.60
1.10,2.21,1.92,3.906,7.193,10.64
3.45,3.28,3.10,4.289,5.696,1.70
4.23,3.19,1.51,2.025,2.351,0.51
21.30,5.52,0.63,1.250,1.615,0.32
29.00,6.68,0.47,2.350,2.170,0.42
0.78,3.52,8.48,8.486,8.603,0.12
9.02,3.60,1.61,1.404,1.683,0.37
2.95,6.24,3.91,4.327,4.324,-0.10
9.32,4.21,2.20,0.965,0.976,0.01
9.55,2.27,0.31,1.102,1.465,0.44
31.10,5.79,0.21,0.815,1.198,0.58
13.20,2.06,0.42,0.645,1.769,1.42
25.10,2.36,0.32,0.637,1.738,1.44
1.27,4.92,8.03,1.600,2.227,0.66
5.63,2.44,1.21,1.140,1.810,0.72
1.88,4.52,3.60,3.540,4.200,0.86
1.92,3.64,3.06,4.141,4.246,0.15
3.90,3.71,1.95,2.200,2.730,0.56
6.16,2.53,1.83,1.479,1.931,0.93
2.56,4.08,3.97,1.246,2.290,1.23
1.55,1.59,3.68,1.614,2.100,0.78
23.30,3.38,0.61,3.074,3.260,1.77
20.60,3.17,0.59,1.296,1.621,0.79
0.90,2.62,6.50,1.940,3.312,1.63
1.73,3.08,4.42,2.070,3.741,4.37
3.14,4.70,2.66,0.959,1.505,0.57
4.68,5.24,0.93,1.531,2.034,0.67
2.64,6.39,1.23,1.700,2.167,0.59
31.80,4.50,0.26,1.330,1.059,0.33
28.90,4.80,0.29,0.438,0.630,0.25
24.50,4.55,0.33,0.356,0.651,0.40
26.00,4.43,0.30,0.729,3.126,3.11
18.69,5.46,0.46,0.951,3.464,3.37
3.87,1.32,0.51,0.982,3.215,2.77
3.94,2.96,1.56,1.315,3.872,3.32
18.69,5.46,0.46,0.951,3.460,3.38
9.98,1.37,0.42,0.930,3.168,2.92
15.10,3.08,0.49,0.792,2.536,2.41
6.34,2.24,0.89,1.210,1.340,0.13
11.70,9.17,0.97,1.864,0.828,0.20
20.80,5.84,0.53,1.592,1.604,0.10
12.77,2.41,0.56,1.012,1.047,0.05
4.31,1.17,0.49,0.836,0.870,0.04
24.10,1.82,0.25,0.566,0.593,0.04
16.30,4.78,0.58,0.809,0.907,0.08
23.50,6.40,0.46,0.796,0.832,0.06
22.70,7.03,0.47,0.726,0.756,0.04
5.95,1.30,0.39,0.499,1.399,0.04
24.70,6.62,0.43,1.546,1.568,0.06
17.20,3.86,0.42,1.154,1.211,0.07
9.27,4.66,0.89,1.278,1.331,0.04
2.73,2.44,1.54,2.050,2.420,0.50
6.30,4.04,1.50,1.440,1.922,0.60
2.94,3.49,1.82,1.660,2.110,0.56
26.40,8.96,0.58,1.812,2.142,0.99
1.26,4.23,4.29,3.244,3.430,0.75
3.48,5.80,2.10,2.826,3.538,1.57
5.78,7.11,1.33,2.825,3.571,1.84
4.09,2.88,1.82,1.739,1.985,0.49
14.07,4.02,0.71,0.779,1.474,0.90
32.04,6.96,0.35,0.784,1.330,0.66
9.66,5.23,0.68,5.975,5.346,2.28
4.31,2.68,1.08,6.872,6.447,2.80
10.80,4.93,0.57,5.158,5.173,2.40
5.36,1.66,0.69,9.618,7.894,5.05
5.22,3.65,0.80,10.048,8.380,4.26
4.95,2.67,0.78,9.806,8.238,4.11
18.60,4.08,0.42,0.839,0.942,0.18
18.60,4.08,0.42,0.839,0.942,0.47
3.34,6.51,1.80,5.640,6.400,1.82
19.40,3.64,0.43,4.194,4.246,2.08
7.54,1.62,0.51,3.949,4.027,1.68
6.49,1.75,0.96,4.534,4.496,1.79
1.36,1.13,0.49,3.730,3.810,1.46
33.40,11.30,0.36,1.417,1.086,0.14
1.10,1.89,4.12,0.105,0.052,0.00
9.90,4.51,0.53,0.923,1.019,0.12
8.69,5.98,0.51,0.896,1.002,0.13
9.77,5.09,0.62,1.750,2.391,0.82
5.35,3.93,0.39,1.404,2.049,0.80
5.95,2.78,1.05,7.158,5.922,2.36
7.82,4.85,1.10,1.218,1.318,0.15
10.40,3.55,0.59,0.612,0.818,0.29
15.40,3.45,0.35,1.041,1.401,0.50
12.17,3.53,0.56,0.879,0.934,0.09
3.56,2.82,1.83,0.034,0.070,0.00
6.36,4.60,1.09,1.587,2.188,0.74
6.60,4.78,0.96,1.394,1.648,0.37
3.96,4.00,1.53,1.638,1.923,0.33
1.61,4.85,2.91,3.353,3.751,0.49
3.40,5.32,1.55,2.109,2.391,0.35
7.50,3.61,0.85,0.672,1.214,0.62
7.58,2.68,0.73,0.654,1.315,0.77
7.70,6.27,0.95,0.777,1.470,0.77
3.98,2.48,0.96,0.839,1.567,0.72
9.44,6.57,0.73,7.900,6.700,1.63
1.73,1.45,0.75,5.730,5.329,1.13
22.40,6.57,0.27,0.429,1.277,0.98
25.60,7.41,0.31,0.773,1.777,1.21
19.92,2.40,0.27,0.647,1.759,1.40
35.80,5.85,0.21,0.384,0.604,0.27
41.00,5.56,0.20,0.692,0.566,0.17
27.80,4.74,0.29,0.436,0.597,0.19
2.87,2.82,2.70,5.219,5.206,-0.70
3.69,4.31,2.06,4.974,4.923,-0.57
7.52,5.89,1.45,2.062,2.147,0.07
6.11,3.24,1.49,1.560,1.690,0.14
32.90,3.38,0.40,0.687,0.813,0.14
0.97,1.29,0.85,1.580,1.463,0.01
3.99,8.49,0.48,1.118,1.221,0.15
6.94,2.24,0.57,1.993,2.094,0.15
14.00,5.67,0.43,1.261,2.180,1.40
9.30,4.12,0.72,1.069,1.773,0.90
1.34,3.66,9.68,3.532,3.943,0.16
1.72,4.22,8.93,2.728,3.005,0.11
2.01,4.42,6.18,2.817,2.989,-0.05
4.14,4.78,2.78,1.960,2.260,0.22
8.28,2.40,1.55,2.080,2.099,0.05
2.13,2.99,2.98,11.401,22.900,31.36
2.86,5.22,2.93,8.840,20.730,32.48
7.94,2.61,1.94,5.569,18.370,34.64
6.81,4.26,1.86,2.850,17.500,22.02
9.01,3.22,0.80,0.975,1.028,0.18
11.60,3.81,0.61,1.010,1.070,0.18
1.14,1.30,2.05,3.030,3.550,0.65
5.50,4.75,1.51,2.454,2.882,0.48
7.34,1.92,1.35,1.392,1.794,0.44
4.60,5.10,1.28,0.960,1.420,0.60
10.70,2.60,0.33,0.740,0.946,0.34
1.69,2.63,2.37,1.540,2.210,0.80
8.27,5.92,0.83,0.664,1.092,0.46
7.70,6.03,0.95,0.772,1.289,0.64
0.55,2.62,7.80,1.470,2.620,1.22
0.87,3.47,6.70,1.540,2.910,1.32
2.39,4.08,4.13,1.436,3.060,1.80
5.18,4.53,1.41,7.554,8.568,2.14
10.50,4.40,0.89,4.654,4.840,1.82
9.01,3.82,0.74,4.550,4.710,1.80
10.30,6.94,0.77,4.482,4.740,1.79
4.57,6.13,1.59,4.584,5.898,2.64
5.54,5.59,1.25,4.562,5.884,2.55
7.76,6.86,0.91,4.163,5.272,2.36
34.50,2.04,3.30,5.168,4.936,1.33
3.98,2.41,1.93,2.786,3.279,0.83
1.01,1.29,1.67,10.046,9.256,2.86
3.14,2.14,0.98,0.024,0.025,2.53
1.33,2.10,1.04,0.025,0.025,0.35
30.30,3.98,0.20,0.717,1.232,0.65
10.80,5.60,0.59,1.157,1.634,0.58
3.01,2.63,0.81,0.732,0.851,0.11
14.80,5.22,0.55,0.476,0.556,0.11
7.26,4.44,1.02,0.805,0.925,0.17
5.06,2.45,0.89,2.770,3.600,1.66
15.30,4.38,1.11,1.110,1.720,1.04
18.26,2.61,0.47,0.939,1.198,0.47
11.81,3.03,0.73,1.216,1.604,0.49
1.38,4.34,0.96,1.347,2.395,1.56
